599;23260939;72,8837; ;0;0;11596070
600;23260938;276,9549; ;11596070;1;11596070
601;23260934;254,756;Ni možno;11596088;1;11596088
602;31211684;49,6328;Ni možno;0;0;11596088
603;23260936;48,11179999;Ni možno;0;0;11596088
609;23260932;104,57345; ;11596096;1;11596096
610;23260933;126,5180013; ;0;0;11596096
612;23260928;41,30150488; ;0;0;11596100
613;23260930;163,8483258; ;11596100;1;11596100
611;23260927;164,86835; ;11596118;1;11596118
614;23260925;42,1629; ;0;0;11596118
615;23260926;62,65575; ;0;0;11596118
1259;23262373;143,71745; ;11609309;1;11609309
1262;23262374;259,9644045; ;0;0;11609309
1258;23262372;113,62215; ;11609317;1;11609317
1361;23280396;148,3932; ;11609333;1;11609333
1362;23280290;257,45665; ;0;0;11609333
1360;23280397;265,67105; ;11609341;1;11609341
1364;23280463;104,704; ;0;0;11609341
1363;23280465;184,16725; ;11609350;1;11609350
1365;23280464;97,21235; ;0;0;11609350
1352;23280612;150,8751; ;11609376;1;11609376
1353;23280635;64,831; ;0;0;11609376
1354;23280291;227,1876; ;0;0;11609376
1355;23280634;240,6617; ;0;0;11609376
1344;23280295;84,77110001; ;0;0;11609384
1356;23280526;335,53785;Ni priključen na kanalizacijo - ni možno;11609384;1;11609384
1358;23280636;64,71475;Ni priključen na kanalizacijo - ni možno;0;0;11609384
1359;23280663;143,42895;Ni priključen na kanalizacijo - ni možno;0;0;11609384
1325;23280527;419,1637; ;11609392;1;11609392
1332;35885755;72,28; ;0;0;11609392
1326;23280665;400,1631; ;11609406;1;11609406
1327;23280666;167,998; ;0;0;11609406
1328;23280164;15,621; ;0;0;11609406
1329;23280440;154,9189; ;0;0;11609406
1333;23280443;186,5403; ;11609414;1;11609414
1334;23280415;165,75175; ;0;0;11609414
1335;23280441;312,7051; ;0;0;11609414
1336;23280442;176,2720742; ;0;0;11609414
1337;23280416;130,5666372; ;0;0;11609414
1338;23280417;56,5786; ;0;0;11609414
1341;23280229;138,3812; ;0;0;11609414
1330;23280175;104,5733; ;0;0;11609422
1331;23280176;237,1668; ;11609422;1;11609422
1339;23280418;331,1993433; ;0;0;11609422
1340;23280304;366,6472722; ;0;0;11609422
1320;31322495;51,4737; ;0;0;11609449
1321;23280371;244,0059625; ;11609449;1;11609449
1322;23280393;137,27375; ;11609457;1;11609457
1323;23280228;41,4976; ;0;0;11609457
1324;23280227;121,48835; ;0;0;11609457
1316;23280497;50,45579999; ;0;0;11609473
1318;23280498;127,3981; ;11609473;1;11609473
1317;23280453;218,5316487; ;11609481;1;11609481
1319;23280452;246,5582715; ;0;0;11609481
1304;23280489;54,3774; ;0;0;11609490
1310;23280488;125,182258; ;11609490;1;11609490
1312;23280382;180,1103; ;0;0;11609503
1313;23280392;394,8665165; ;0;0;11609503
1314;23280391;213,737; ;11609503;1;11609503
1315;23280383;82,08175; ;0;0;11609503
1301;23280405;167,035; ;11609511;1;11609511
1309;23280389;582,3820482; ;11609520;1;11609520
1295;23280404;223,1236; ;11609538;1;11609538
1296;23280529;84,04535; ;0;0;11609546
1297;23280407;147,90855; ;11609546;1;11609546
1298;32499612;120,45445; ;0;0;11609546
1303;23280381;496,00755; ;0;0;11609554
1305;23280546;117,2165133; ;0;0;11609554
1306;23280545;238,7691; ;11609554;1;11609554
1307;23280487;90,38399999; ;0;0;11609554
1308;23280548;264,435668; ;0;0;11609554
1386;23280357;361,2034264; ;11609562;1;11609562
1390;23280495;112,4031; ;0;0;11609589
1391;23280380;162,64505; ;11609589;1;11609589
1350;23280356;221,9700955; ;11609597;1;11609597
1351;23280355;79,15547868; ;0;0;11609597
1387;23280358;586,0096372; ;0;0;11609619
1388;23280359;280,589137; ;0;0;11609619
1389;23280360;266,5229222; ;11609619;1;11609619
1346;23280231;112,9462; ;11609627;1;11609627
1347;23280569;283,95435; ;0;0;11609627
1345;23280568;169,6262; ;11609635;1;11609635
1342;23280298;54,9367; ;0;0;11609643
1343;23280296;154,8013; ;11609643;1;11609643
1349;23280297;243,8367371; ;0;0;11609643
1826;23280191;53,8806;;11609651;1;11609651
1827;23280192;315,9285;;;0;11609651
1370;23280189;427,01785; ;0;0;11609660
1374;23280518;424,80755; ;11609660;1;11609660
1375;23280517;55,7724; ;0;0;11609660
1369;23280588;430,8625; ;11609678;1;11609678
1372;23280458;119,2552; ;0;0;11609678
1373;23280459;60,94974999; ;0;0;11609678
1371;23280587;165,1676; ;11609686;1;11609686
1376;0;95,69176633; ;0;0;11609686
1366;23280313;173,19425; ;0;0;11609694
1367;33136660;49,35345; ;0;0;11609694
1368;23280312;301,26165; ;11609694;1;11609694
1384;23280597;131,8501313; ;11609716;1;11609716
1385;32714695;150,1493789; ;0;0;11609716
1377;32727756;272,18935; ;0;0;11609724
1378;23280455;107,0736; ;11609724;1;11609724
1381;23280387;132,8653; ;11609732;1;11609732
1379;23280386;100,5839; ;11609759;1;11609759
1380;23280385;109,424693; ;0;0;11609759
1294;23280388;41,31105; ;0;0;11609767
1299;23280403;128,49195; ;11609767;1;11609767
1290;23280252;169,9787138; ;11609775;1;11609775
1291;23280311;125,2431985; ;0;0;11609775
1284;23280668;60,13310001; ;0;0;11609783
1288;23280669;100,0806; ;11609783;1;11609783
1286;23280667;53,98280039; ;0;0;11609791
1287;23280271;193,1057914; ;11609791;1;11609791
1280;23280269;187,9662537; ;11609805;1;11609805
1281;23280270;116,0314322; ;0;0;11609805
1276;23280299;162,68335; ;11609821;1;11609821
1278;23280300;148,2883; ;11609830;1;11609830
1279;31478942;78,56887358; ;0;0;11609830
1282;0;120,6963705; ;0;0;11609830
1275;23280184;183,40785; ;11609848;1;11609848
1273;23280182;153,5103; ;11609856;1;11609856
1274;23280183;140,7065437; ;0;0;11609856
1809;23298304;248,890736; ;11612059;1;11612059
1789;23298484;531,9154; ;11612067;1;11612067
1788;23298445;211,21815; ;11612075;1;11612075
1791;23298440;197,25055; ;0;0;11612075
1768;23298300;190,68985; ;11612091;1;11612091
1769;23298314;101,31935; ;0;0;11612091
1762;23298474;948,34855;GRAD NEGOVA;11612105;1;11612105
1763;23298492;43,5987;GRAD NEGOVA;0;0;11612105
1764;23298491;466,12775;GRAD NEGOVA;0;0;11612105
1765;23298442;97,4739;GRAD NEGOVA;0;0;11612105
1766;23298478;102,7633925;GRAD NEGOVA;0;0;11612105
1767;23298475;744,1792088;GRAD NEGOVA;0;0;11612105
1773;23298506;321,32105; ;11612113;1;11612113
1786;23298265;226,15195;Ni možno na kanal.;11612121;1;11612121
1774;23298315;167,3838; ;11612130;1;11612130
1775;23298323;102,6853; ;0;0;11612130
1771;23298391;432,7106; ;11612148;1;11612148
1772;23298390;539,22885; ;11612156;1;11612156
1780;23298451;308,6734; ;0;0;11612156
1785;23298279;102,0472;Ni možno na kanal.;11612164;1;11612164
1781;23298452;416,79995; ;11612172;1;11612172
1782;23298473;21,45139106; ;0;0;11612172
1787;23298299;258,09335;Ni možno na kanal.;11612199;1;11612199
1778;23298472;188,49355; ;11612202;1;11612202
1779;23298460;209,3838; ;11612229;1;11612229
1812;23298280;309,990003; ;11612237;1;11612237
1805;32416362;38,839; ;0;0;11612245
1811;23298285;230,0856583; ;11612245;1;11612245
1796;23298281;151,62525; ;11612253;1;11612253
1807;32416366;16,36945; ;0;0;11612253
1802;23298436;172,0392; ;11612261;1;11612261
1804;32416364;47,5755; ;0;0;11612261
1794;23298435;177,4188; ;11612270;1;11612270
1801;23298258;193,50705; ;11612288;1;11612288
1798;23298466;202,80935; ;11612296;1;11612296
1797;23298465;189,39165; ;11612318;1;11612318
1795;23298240;156,3398; ;11612326;1;11612326
1800;23298257;132,903; ;0;0;11612326
1799;23298241;153,70815; ;11612334;1;11612334
1816;23298501;183,9712; ;11612342;1;11612342
1817;23298502;260,98885; ;11612369;1;11612369
400;23262144;596,97045; ;11613322;1;11613322
1427;23261350;289,4910808; ;0;0;11613349
1428;23261354;131,7823668; ;0;0;11613349
1429;23261355;364,1991369; ;11613349;1;11613349
1424;23261353;71,78721699; ;0;0;11613357
1425;23261356;233,9894758; ;11613357;1;11613357
1426;23261357;213,2398; ;11613365;1;11613365
1421;32412338;297,3985; ;0;0;11613373
1422;23261351;137,8362; ;11613373;1;11613373
1423;23261352;39,68847668; ;0;0;11613373
1431;23261346;173,8114982; ;11613381;1;11613381
1433;23261343;56,2893; ;0;0;11613390
1434;23261342;184,5606923; ;11613390;1;11613390
1436;23261341;191,1924927; ;11613403;1;11613403
1438;23261340;63,6073; ;0;0;11613403
1435;23261339;192,26545; ;11613411;1;11613411
1439;23261337;47,7137; ;0;0;11613411
1437;23261344;251,2344531; ;11613420;1;11613420
1440;23261330;150,8251; ;11613438;1;11613438
1430;23261336;22,0242; ;0;0;11613446
1442;23261338;200,2299; ;11613446;1;11613446
1441;23261335;145,71305; ;11613454;1;11613454
1448;23261328;156,5581; ;11613462;1;11613462
1446;23261333;26,4748; ;0;0;11613489
1447;23261332;153,7992; ;11613489;1;11613489
1454;23261331;250,23845; ;11613497;1;11613497
1445;23261327;110,187; ;11613519;1;11613519
1449;23261326;23,5932; ;0;0;11613519
1450;31248251;38,3989; ;0;0;11613519
1456;23261322;189,2564; ;11613527;1;11613527
1462;23261320;121,5037; ;11613535;1;11613535
1463;23261321;32,4412; ;0;0;11613535
1461;23261315;358,94385; ;11613543;1;11613543
1465;23261314;30,7494; ;0;0;11613543
1464;23261313;141,8506; ;11613551;1;11613551
1473;23261312;153,0755; ;11613560;1;11613560
1474;23261317;45,15085353; ;0;0;11613560
1481;23261128;243,3287; ;11613578;1;11613578
1480;23261131;380,98055; ;11613586;1;11613586
1482;23260999;190,695; ;11613594;1;11613594
1483;23261000;178,6767613; ;11613608;1;11613608
1459;23261002;306,40935; ;0;0;11613616
1460;23261001;218,36765; ;11613616;1;11613616
1467;23261012;139,5289; ;11613632;1;11613632
1476;23261015;37,15007714; ;0;0;11613632
1477;23261013;84,38764463; ;0;0;11613632
1479;23261017;240,5533656; ;11613659;1;11613659
1478;23261019;238,58695; ;11613667;1;11613667
633;23260964;101,42245; ;11613721;1;11613721
632;23260965;141,53135; ;11613730;1;11613730
631;23260958;170,66985; ;11613756;1;11613756
628;23260961;177,64925; ;11613764;1;11613764
629;23260960;131,5253; ;0;0;11613764
630;23260957;225,51855; ;11613772;1;11613772
627;23260955;200,1134761; ;11613799;1;11613799
623;23260956;206,92355; ;11613802;1;11613802
625;23260954;183,42125; ;11613829;1;11613829
622;23260951;164,3614; ;0;0;11613837
624;23260950;113,5336; ;11613837;1;11613837
626;23260953;56,41903082; ;0;0;11613837
620;23260949;186,3948; ;11613845;1;11613845
621;23260948;106,9739; ;0;0;11613845
619;23260947;204,2336393; ;11613853;1;11613853
616;23260946;143,32435; ;0;0;11613861
618;23260943;243,0249; ;11613861;1;11613861
608;23260941;96,49035; ;11613870;1;11613870
1644;23260590;189,14325; ;11619002;1;11619002
1656;23260700;77,45924999; ;0;0;11619029
1660;23260699;172,5330966; ;11619029;1;11619029
1657;23260655;87,162; ;11619037;1;11619037
1662;23260654;162,8554646; ;0;0;11619037
1663;0;71,94719823; ;0;0;11619037
1661;23260861;3966,5786; ;11619045;1;11619045
1666;23260653;200,6729946; ;11619053;1;11619053
1667;23260652;69,35710016; ;0;0;11619053
1668;23260650;30,9918326; ;0;0;11619053
1669;0;92,45469117; ;0;0;11619053
1653;23260697;64,6625; ;0;0;11619061
1654;23260698;86,583; ;0;0;11619061
1658;31219050;27,5314; ;0;0;11619061
1665;31219052;126,9198923; ;11619061;1;11619061
1664;23260696;74,59083949; ;11619070;1;11619070
1659;23260649;176,03425; ;11619088;1;11619088
1652;23260693;121,1182; ;11619096;1;11619096
1655;23260695;167,27005; ;0;0;11619096
1651;23260691;142,82115; ;0;0;11619100
1674;23260690;134,87755; ;11619100;1;11619100
1678;23260689;154,5065; ;11619118;1;11619118
1680;0;37,7172324; ;0;0;11619118
1673;23260687;556,70945; ;11619126;1;11619126
1675;23260684;170,2041; ;0;0;11619142
1677;23260685;242,7948; ;11619142;1;11619142
1687;23260683;62,21044442; ;0;0;11619142
1671;23260672;169,04395; ;0;0;11619169
1672;23260673;101,1188; ;11619169;1;11619169
1676;23260681;172,81875; ;11619185;1;11619185
1670;23260680;137,531; ;11619193;1;11619193
1685;23260678;182,0037; ;11619207;1;11619207
1684;23260670;137,66275; ;11619215;1;11619215
1683;23260675;218,69605; ;11619223;1;11619223
1691;23260669;263,1309911; ;11619231;1;11619231
1689;23260665;113,83205; ;11619240;1;11619240
1690;23260666;243,9378684; ;0;0;11619240
1688;23260664;182,33125; ;11619258;1;11619258
1692;23260644;205,0662; ;11619339;1;11619339
1679;23260647;210,8225; ;11619347;1;11619347
1681;23260645;796,6164193; ;0;0;11619347
1682;31219064;107,40815; ;0;0;11619347
1694;23260640;220,38955; ;11619355;1;11619355
1695;23260641;42,7696; ;0;0;11619355
1696;23260642;127,32585; ;11619363;1;11619363
1697;23260634;363,86265; ;0;0;11619371
1698;23260635;213,17675; ;11619371;1;11619371
1699;23260637;170,0041342; ;0;0;11619371
1704;23260258;171,18295; ;11619398;1;11619398
1701;23260251;49,56734999; ;0;0;11619401
1702;23260256;207,3994; ;11619401;1;11619401
1703;23260257;308,00955; ;0;0;11619401
1708;23260255;95,07038694; ;0;0;11619401
1700;23260250;149,22025; ;0;0;11619410
1706;23260253;98,13733256; ;11619410;1;11619410
1707;23260254;117,825; ;0;0;11619410
1710;23260241;210,6764; ;0;0;11619428
1714;23260240;120,23175; ;11619428;1;11619428
1709;23260243;157,716; ;11619436;1;11619436
1711;23260244;213,8967; ;0;0;11619436
1822;0;235,9942211; ;0;0;11619436
1712;23260238;209,3186; ;11619444;1;11619444
1713;23260239;79,6805; ;0;0;11619444
1728;23260232;371,0974329; ;11619452;1;11619452
1729;23260229;410,6507; ;0;0;11619452
1727;23260237;148,8522; ;11619479;1;11619479
1716;23260228;170,04575; ;11619487;1;11619487
1720;23260225;111,5178; ;0;0;11619495
1722;23260227;161,7317; ;11619495;1;11619495
1721;23260226;149,2708; ;11619509;1;11619509
1715;31311870;56,2001; ;0;0;11619517
1719;23260224;173,99095; ;11619517;1;11619517
1725;23260234;212,24365; ;11619525;1;11619525
1718;23260223;67,50345; ;0;0;11619533
1733;23260221;153,0324735; ;11619533;1;11619533
1723;23260220;257,52785; ;11619550;1;11619550
1736;23260219;122,4426; ;0;0;11619550
1737;23260218;151,3469892; ;0;0;11619550
1738;23260050;164,1840334; ;0;0;11619568
1739;23260049;172,6610346; ;11619568;1;11619568
1743;23259784;67,7811; ;0;0;11619576
1744;23260051;148,1978; ;11619576;1;11619576
1742;23259781;150,7406; ;11619584;1;11619584
1745;23259782;143,4051386; ;11619592;1;11619592
532;23261135;144,99705; ;16171476;1;16171476
533;23261136;56,17497249; ;0;0;16171476
1628;23260799;222,6264; ;16171522;1;16171522
1717;33869882;97,3264; ;16343854;1;16343854
1724;23260235;161,0088; ;0;0;16343854
1029;23262397;264,1937; ;16343897;1;16343897
1030;23262398;105,2547012; ;0;0;16343897
258;23279805;174,9734; ;16354821;1;16354821
188;23279546;210,9863; ;16354902;1;16354902
605;23260929;170,7447; ;16390950;1;16390950
964;23262002;43,3955; ;16390976;1;16390976
253;23279806;210,6594; ;16391018;1;16391018
294;23279633;221,50195; ;16391212;1;16391212
1508;23261042;195,332; ;16394963;1;16394963
1777;23298324;57,5593; ;16394980;1;16394980
965;23262004;39,5337; ;16403806;1;16403806
1348;23280567;164,3492; ;16551279;1;16551279
957;23262039;156,59425; ;16551287;1;16551287
1265;23262233;512,9534; ;0;0;19117928
1266;23262234;209,5929; ;0;0;19117928
1267;23262177;296,9075; ;19117928;1;19117928
1246;31450756;1124,08448;MORGANA;0;0;19117936
1247;23262221;488,1855803; ;19117936;1;19117936
1622;23260809;188,7626696; ;19117952;1;19117952
2;23261753;262,5978;Ni možno;19118207;1;19118207
263;23261842;167,0931; ;19119408;1;19119408
1609;23260830;111,2044; ;19119513;1;19119513
1612;0;64,75963682; ;0;0;19119513
578;23261110;139,69035; ;19119530;1;19119530
1254;23262370;276,2483; ;0;0;19119807
1255;23262192;64,3947; ;0;0;19119807
1256;23262327;326,2071; ;19119807;1;19119807
211;23279961;258,1993; ;19120074;1;19120074
176;23279621;180,45105; ;19120112;1;19120112
677;23261983;185,7486; ;19120244;1;19120244
362;23261806;247,9314; ;19122042;1;19122042
260;23279803;163,7201; ;19122093;1;19122093
261;23279817;154,0197; ;0;0;19122093
1490;23261825;293,4567; ;19122123;1;19122123
1300;23280530;325,51015; ;19122166;1;19122166
210;23279916;40,3728; ;0;0;19122247
212;23279962;125,408; ;19122247;1;19122247
700;23262087;270,8346994; ;19123227;1;19123227
279;23261843;137,571; ;19123235;1;19123235
207;31208713;226,6381; ;19123294;1;19123294
696;23261979;310,2202002; ;19123626;1;19123626
1784;23298266;171,2756;Ni možno na kanal.;19124665;1;19124665
956;23262038;265,18605; ;19124738;1;19124738
189;23279547;142,77335; ;19124789;1;19124789
1455;23261324;174,2615428; ;19124924;1;19124924
275;31472538;201,3829; ;19125017;1;19125017
220;31208730;31,6437; ;0;0;19125025
223;23279960;255,8571; ;19125025;1;19125025
1585;23260855;68,15064999; ;0;0;19125076
1587;0;68,69674826; ;0;0;19125076
1588;23260845;324,9737873; ;19125076;1;19125076
1499;23261047;134,448; ;19125114;1;19125114
158;23279937;210,83145; ;0;0;19125181
159;23279984;255,37265; ;19125181;1;19125181
1230;23262329;249,63245; ;19125343;1;19125343
280;23261850;161,67645; ;19125386;1;19125386
205;31208732;223,47625; ;19125726;1;19125726
208;31208734;56,87277473; ;0;0;19125726
1035;30226994;1738,8174; ;19125840;1;19125840
892;23261635;332,942225; ;19125947;1;19125947
441;31500907;247,9749144; ;19126030;1;19126030
175;23279622;134,0681; ;19126293;1;19126293
1221;23262281;244,8261259; ;19126323;1;19126323
298;23279631;225,522341; ;19126366;1;19126366
969;23262045;67,77883875; ;19126536;1;19126536
1013;31269378;230,6055; ;19127770;1;19127770
1583;31320551;1067,39925; ;19127800;1;19127800
1792;23298419;308,1132; ;19127826;1;19127826
1400;0;946,3746769; ;0;0;19127958
1401;0;239,7599162; ;0;0;19127958
1403;30613161;992,99355; ;19127966;1;19127958
1405;32256309;3541,0211; ;0;0;19127958
1406;32256311;5903,1695; ;0;0;19127958
1408;23262202;2294,80255; ;0;0;19127958
1409;23262236;849,8696; ;19127958;1;19127958
953;23262047;28,04715; ;19128075;1;19128075
954;23262048;40,9068; ;19128083;1;19128083
780;23260858;281,8334074; ;19128270;1;19128270
195;31208728;167,91295; ;19128407;1;19128407
1075;23261918;400,37135; ;19128415;1;19128415
232;31208741;249,2375126; ;19128547;1;19128547
369;23261808;158,8228; ;19128725;1;19128725
1245;31449134;960,00275; ;19128750;1;19128750
1443;31248253;174,51755; ;19129071;1;19129071
1451;31248255;25,6227; ;0;0;19129071
1270;23262198;3473,754292; ;19129411;1;19129411
1271;23262197;4773,264079; ;0;0;19129411
1825;31332351;0;;;;19129411
1269;31210817;1906,50075; ;19129446;1;19129446
1410;31317862;199,8445; ;19129489;1;19129489
1793;32206690;16,5283; ;0;0;19129519
1806;31321611;246,9788; ;19129519;1;19129519
1815;31321621;229,7002; ;19129675;1;19129675
741;23261465;136,36015; ;19129705;1;19129705
1393;34541702;1302,57185; ;0;0;19129721
1394;30961308;5103,35905; ;19129721;1;19129721
1395;35211740;2006,81295; ;0;0;19129721
1396;35211742;1205,7628; ;0;0;19129721
1404;31480219;82,41410001; ;0;0;19129730
1412;31480213;882,2731059; ;19129730;1;19129730
1730;23260231;211,8713052; ;0;0;19129748
1731;31311872;201,8229033; ;19129748;1;19129748
1732;23260230;39,61115; ;0;0;19129748
1218;23262290;139,0205; ;19129802;1;19129802
351;31462228;272,48785; ;19129837;1;19129837
354;0;163,577398; ;0;0;19129837
617;23260942;143,88; ;19129845;1;19129845
1497;32413307;40,93565; ;0;0;19129870
1498;23261052;132,3191585; ;19129870;1;19129870
1250;31449126;302,2643603; ;19129888;1;19129888
1257;31348002;160,8374; ;19129896;1;19129896
1261;31348004;600,0484001; ;0;0;19129896
967;23262003;37,1164; ;19129918;1;19129918
968;23262006;131,2176207; ;19129926;1;19129926
966;23262005;37,2471; ;19129934;1;19129934
1208;32052682;21,2175; ;0;0;19129969
1211;31500978;1988,51695; ;19129969;1;19129969
372;23261807;192,02665; ;19130100;1;19130100
1264;31885271;8857,12165; ;19130134;1;19130134
360;23261805;230,7456; ;19130169;1;19130169
378;0;71,35700818; ;0;0;19130169
772;32134117;54,2591; ;0;0;19130207
776;31743867;188,1934731; ;19130207;1;19130207
1407;31885273;7235,00345; ;19130266;1;19130266
1466;31450739;197,27105; ;19130274;1;19130274
37;31317914;199,7002; ;19130525;1;19130525
1432;23261348;168,3774997; ;19130533;1;19130533
1023;31724969;412,9045; ;0;0;19130622
1024;31724964;2782,519954; ;19130622;1;19130622
174;31578834;290,4581; ;19130878;1;19130878
527;31900763;13,9241;NI MOŽNO;0;0;19130983
534;31616011;151,7863065;NI MOŽNO;19130983;1;19130983
535;0;32,28744244;NI MOŽNO;0;0;19130983
1357;23280528;192,6123;Ni priključen na kanalizacijo - ni možno;19131106;1;19131106
571;31632005;192,5566; ;19131122;1;19131122
35;31635013;151,3796; ;19131173;1;19131173
36;31997748;53,2591; ;0;0;19131173
31;31637755;494,58395; ;19131238;1;19131238
1302;31478946;365,7124425; ;19131254;1;19131254
607;31651687;90,0135; ;19131289;1;19131289
1382;23280596;90,9485; ;0;0;19131297
1383;31656196;139,81575; ;19131297;1;19131297
1643;23260589;51,58224999; ;0;0;19131327
1646;23260587;138,3226; ;0;0;19131327
1647;23260591;151,2832068; ;19131327;1;19131327
768;31711432;326,1281; ;19131467;1;19131467
844;31716945;2623,97035; ;19131491;1;19131491
1207;31739689;2929,97675; ;19131530;1;19131530
1803;31669337;94,31085; ;0;0;19131599
1808;23298395;142,5104; ;19131599;1;19131599
1810;23298396;237,1758551; ;0;0;19131599
1790;23298341;436,9134; ;19131645;1;19131645
13;31760163;206,50845; ;19131769;1;19131769
1813;31779065;128,4267; ;19131807;1;19131807
1814;31713110;36,4315; ;0;0;19131807
1283;31821117;179,84265; ;19131904;1;19131904
339;31832232;198,9663981; ;19132005;1;19132005
16;31859097;258,1373; ;19132099;1;19132099
1444;31898195;354,6298; ;19132234;1;19132234
1453;31998222;44,4029; ;0;0;19132234
368;31900472;246,78245; ;19132269;1;19132269
1452;31900932;304,99285; ;19132285;1;19132285
107;31200298;235,1969485; ;19132307;1;19132307
1411;23262365;835,8225671; ;19132315;1;19132315
1458;31919492;230,3447; ;19132366;1;19132366
1036;31774788;640,4996225; ;19133028;1;19133028
909;31983688;183,929; ;19133265;1;19133265
1251;31965164;941,3815; ;19133435;1;19133435
1471;32060326;27,69602923; ;0;0;19133494
1472;32007444;148,8196367; ;19133494;1;19133494
1475;0;36,25497211; ;0;0;19133494
1263;32011493;1200,99445; ;19133702;1;19133702
33;32045339;581,5218; ;19133982;1;19133982
169;32056339;114,43995; ;19134016;1;19134016
171;0;139,2900791; ;0;0;19134016
778;23260857;183,2824; ;19134156;1;19134156
221;32115655;167,88205; ;19134270;1;19134270
579;23261105;162,5552; ;19134407;1;19134407
269;23261838;134,2322356; ;19134474;1;19134474
365;32211622;270,8132; ;19134601;1;19134601
367;0;109,5987295; ;0;0;19134601
580;23261103;205,3708591; ;19134679;1;19134679
1289;23280251;163,21945; ;19134750;1;19134750
34;32245555;258,3519; ;19134784;1;19134784
12;0;256,6382987; ;19134989;1;19134989
1495;32348442;143,2495978; ;19135136;1;19135136
526;32407450;213,77625; ;19135420;1;19135420
1414;32408899;238,1346; ;19135497;1;19135497
1457;23261323;208,9062551; ;19135705;1;19135705
902;23261501;79,90725; ;19135721;1;19135721
308;23261902;197,20375; ;19135934;1;19135934
1311;32463390;172,54815; ;19135977;1;19135977
14;32485580;164,99395; ;19136043;1;19136043
19;0;82,98213449; ;0;0;19136043
1726;31311868;66,4329; ;19136094;1;19136094
1103;32582566;571,4096; ;19136337;1;19136337
18;32591847;194,1805; ;19136361;1;19136361
20;0;56,88194183; ;0;0;19136361
1705;23260259;160,30885; ;19136370;1;19136370
1292;32711787;212,78925; ;19136469;1;19136469
1293;32711789;126,6277231; ;0;0;19136469
177;32631724;138,57295; ;19136493;1;19136493
222;32692711;185,58775; ;19136922;1;19136922
705;32428220;69,38875; ;19137031;1;19137031
1148;32767994;144,0387512; ;19137147;1;19137147
15;32878651;233,00145; ;19137252;1;19137252
262;32786650;160,52555; ;19137368;1;19137368
1415;32726890;227,34015;ČN;19137414;1;19137414
1416;32726888;22,288;ČN;0;0;19137414
1022;31774785;730,19855; ;19137481;1;19137481
1420;32918657;233,4637585; ;19137490;1;19137490
