206;23279931;150,31455; ;11582869;1;11582869
209;23279842;283,654365; ;11582877;1;11582877
193;23279841;69,36445001; ;0;0;11582877
218;23279609;193,9192399; ;11582885;1;11582885
217;31208711;311,2601583; ;0;0;11582885
219;23279610;145,7841; ;11582893;1;11582893
225;23279885;150,7008; ;11582907;1;11582907
215;23279929;353,53845; ;11582915;1;11582915
213;23279574;139,1079593; ;0;0;11582915
214;23279930;34,86855; ;0;0;11582915
227;23279839;101,9844; ;11582923;1;11582923
228;23279840;51,46071722; ;0;0;11582923
233;23279914;277,53315; ;11582931;1;11582931
242;23280139;360,94145; ;11582940;1;11582940
243;23280670;128,9225; ;0;0;11582940
244;23280672;34,04895; ;0;0;11582940
241;23280673;28,6393; ;0;0;11582940
109;23280678;153,7744059; ;11582958;1;11582958
108;23279612;76,72940875; ;0;0;11582958
105;23279886;147,5754; ;11582966;1;11582966
104;23279887;28,3613; ;0;0;11582966
106;23279611;254,10975; ;11582974;1;11582974
102;23279538;178,7365; ;11582982;1;11582982
101;23280136;244,4581; ;11583008;1;11583008
100;23279800;97,14234635; ;0;0;11583008
103;23280676;131,70645; ;11583016;1;11583016
98;23280677;202,00955; ;11583024;1;11583024
99;23280679;91,29569999; ;0;0;11583024
95;23280680;196,72565; ;11583032;1;11583032
92;23280137;342,9108; ;0;0;11583032
93;23280334;183,25035; ;0;0;11583032
94;23280681;97,9437; ;0;0;11583032
90;23280682;145,2325; ;11583059;1;11583059
91;23280683;88,64686678; ;0;0;11583059
89;23280684;217,5933; ;11583067;1;11583067
82;23280685;65,9285; ;0;0;11583067
88;23280686;88,32339999; ;0;0;11583067
97;23280138;183,494; ;11583075;1;11583075
96;23279994;31,83865; ;0;0;11583075
86;23280688;120,1174; ;11583083;1;11583083
87;23280687;59,39395001; ;0;0;11583083
74;23280734;179,541456; ;11583091;1;11583091
73;23280733;400,5406677; ;0;0;11583091
76;23280735;116,416623; ;0;0;11583091
77;23280736;60,48399466; ;0;0;11583091
75;23280737;604,9329; ;0;0;11583091
85;23280689;179,989059; ;11583105;1;11583105
84;23280690;21,41219999; ;0;0;11583105
68;23280729;291,0775315; ;11583113;1;11583113
72;23280727;210,1805; ;0;0;11583113
71;23280728;398,3940533; ;0;0;11583113
70;23280730;588,4499189; ;0;0;11583113
69;23280732;192,2081; ;0;0;11583113
83;23280692;214,7277507; ;11583121;1;11583121
81;23280691;43,0275; ;0;0;11583121
63;23280693;197,86245; ;11583148;1;11583148
65;23280694;326,3909524; ;0;0;11583148
66;23280724;535,9883482; ;11583156;1;11583156
67;23280725;213,7266113; ;11583130;1;11583130
46;23280695;214,08385; ;11583164;1;11583164
1761;0;128,552314; ;0;0;11583164
47;23280696;51,2727; ;0;0;11583164
55;23280721;177,7993; ;11583172;1;11583172
53;23280718;20,7443; ;0;0;11583172
57;23280719;140,18485; ;0;0;11583172
54;23280720;285,4931; ;0;0;11583172
51;23280705;190,43855; ;11583199;1;11583199
64;0;114,6193148; ;0;0;11583199
52;23280698;205,87135; ;0;0;11583199
61;23280701;61,27015039; ;0;0;11583199
45;23280713;137,4845; ;11583202;1;11583202
80;23280714;196,1255061; ;0;0;11583202
79;23280716;234,0795006; ;0;0;11583202
60;23280702;286,81935; ;11583229;1;11583229
62;0;73,13211266; ;0;0;11583229
56;23280711;236,6105; ;11583237;1;11583237
78;23280712;210,2310144; ;0;0;11583237
50;23280704;148,10805; ;11583245;1;11583245
49;23280710;593,31115; ;11583253;1;11583253
58;0;507,9959115; ;0;0;11583253
48;23280707;479,7839; ;0;0;11583253
59;23280709;42,0335; ;0;0;11583253
1515;23279512;563,5801; ;11583261;1;11583261
1518;23279797;155,2526023; ;11583270;1;11583270
1510;32690814;215,808; ;0;0;11583270
1513;23279967;123,47655; ;11583288;1;11583288
1517;23279968;57,2113335; ;0;0;11583288
157;23279985;241,7034; ;11583474;1;11583474
156;23279986;119,44385; ;0;0;11583474
178;23279794;212,0986; ;11583482;1;11583482
179;31164315;56,0691; ;0;0;11583482
162;23279649;126,73025; ;11583512;1;11583512
170;23279647;168,5408602; ;11583539;1;11583539
161;23279648;83,00125; ;0;0;11583539
165;23279563;118,9121; ;11583547;1;11583547
160;23279646;64,42090001; ;0;0;11583547
167;23279936;110,2265; ;11583555;1;11583555
168;23279935;166,3895544; ;0;0;11583555
164;23279561;177,487; ;11583563;1;11583563
166;23279562;140,5349337; ;0;0;11583563
163;23279560;120,04515; ;11583571;1;11583571
142;23279775;114,3489; ;11583580;1;11583580
138;23279623;113,9952; ;11583598;1;11583598
173;23279888;117,09015; ;11583601;1;11583601
172;31164311;29,768; ;0;0;11583601
140;23279933;141,8858; ;11583610;1;11583610
143;23279932;94,5153; ;11583628;1;11583628
154;23279890;140,1494; ;11583636;1;11583636
151;23279878;198,3141275; ;11583644;1;11583644
152;23279879;142,80658; ;11583652;1;11583652
153;32412396;63,58995; ;0;0;11583652
149;23279637;260,92563; ;11583687;1;11583687
141;23279750;30,9096; ;0;0;11583687
148;32412400;91,52465; ;0;0;11583687
145;23279957;187,189; ;11583695;1;11583695
146;23279958;182,90745; ;0;0;11583695
147;23279770;332,52215; ;11583709;1;11583709
139;23279636;173,2444; ;11583717;1;11583717
137;23279479;151,1261; ;11583725;1;11583725
155;23279635;178,0768848; ;0;0;11583725
133;23279705;286,2450872; ;11584063;1;11584063
131;23279690;45,6727; ;0;0;11584063
132;23279691;60,70990228; ;0;0;11584063
130;23279706;294,2902458; ;0;0;11584063
134;23279758;179,63585; ;11584071;1;11584071
136;23279707;66,94103757; ;0;0;11584071
135;23279757;203,3304668; ;0;0;11584071
114;23279558;217,5198179;HAMER MARIJA;11584080;1;11584080
115;23279949;32,6585;HAMER MARIJA;0;0;11584080
110;23279950;79,45630776;HAMER MARIJA;0;0;11584080
111;23279951;205,4752856; ;11584098;1;11584098
113;23279557;152,08275; ;0;0;11584098
127;23279655;179,36615; ;11584101;1;11584101
126;23279654;40,87305001; ;0;0;11584101
128;23279901;85,79325884; ;11584110;1;11584110
125;23279587;149,4173739; ;11584128;1;11584128
124;23279653;398,096991; ;0;0;11584128
123;23279586;209,4595; ;11584144;1;11584144
118;23279536;91,3484; ;0;0;11584144
119;23279537;76,22285; ;0;0;11584144
120;23279564;422,7992005; ;0;0;11584144
112;23279565;153,08475; ;0;0;11584144
121;23279566;137,62445; ;0;0;11584144
122;23279585;182,3976; ;0;0;11584144
117;23279726;301,328062; ;11584152;1;11584152
116;23279619;212,8453; ;11584179;1;11584179
1506;23261043;145,6202; ;11584322;1;11584322
1505;23261044;99,89632038; ;0;0;11584322
1507;23261046;81,55615; ;0;0;11584322
1503;23261049;114,4353577; ;11584349;1;11584349
1504;23261050;26,58411092; ;0;0;11584349
1500;23261053;23,2312; ;11584357;1;11584357
1496;23261055;203,3982163; ;11584365;1;11584365
1492;32413309;71,69245; ;0;0;11584365
1494;23261061;214,6108861; ;11584373;1;11584373
1493;32468612;49,8106; ;0;0;11584373
1491;23261827;232,8546; ;11584390;1;11584390
1488;23261824;143,3978; ;11584403;1;11584403
1489;23261821;430,60435; ;11584420;1;11584420
1486;23261819;227,7389; ;0;0;11584420
1487;23261820;182,96705; ;0;0;11584420
1484;23261005;175,9366; ;11584438;1;11584438
1485;23261063;408,2274; ;0;0;11584438
1580;23260842;299,6003; ;11586830;1;11586830
1579;23260843;213,0912; ;0;0;11586830
1578;23260846;127,1329; ;0;0;11586830
1575;23261457;105,89745; ;11586848;1;11586848
1604;23260841;127,2345357; ;11586856;1;11586856
1603;23260840;36,39514601; ;0;0;11586856
1577;23261458;120,76275; ;11586864;1;11586864
1602;23260839;139,0504216; ;11586872;1;11586872
1576;31494613;550,04615; ;11586899;1;11586899
1608;23260823;159,5824542; ;11586902;1;11586902
1607;23260888;46,61790225; ;0;0;11586902
1645;23260592;142,36725; ;11586929;1;11586929
1632;23260797;172,2688; ;11586937;1;11586937
1634;23260792;59,8236; ;0;0;11586937
1635;23260796;22,4108; ;0;0;11586937
1639;23260887;310,8795; ;11586945;1;11586945
669;23261147;93,573; ;11586953;1;11586953
668;31597948;365,8839; ;11586961;1;11586961
525;23261171;96,48280001; ;11586970;1;11586970
667;23261150;219,74265; ;11587003;1;11587003
528;23261152;163,4814; ;11587011;1;11587011
529;23261137;148,1922643; ;11587020;1;11587020
530;23261133;191,0403; ;11587038;1;11587038
531;23261134;268,3818; ;11587046;1;11587046
536;23260708;211,8782; ;11587054;1;11587054
926;23261576;139,29295; ;11587089;1;11587089
931;23261581;597,3507; ;11587097;1;11587097
928;23261575;183,92145; ;11587119;1;11587119
930;23261574;198,7946497;ELPAS;0;0;11587119
929;35034798;85,01596016; ;11587127;1;11587127
917;23261586;195,2359; ;11587135;1;11587135
916;23261587;63,666;VULC;0;0;11587135
913;23261588;171,6017; ;11587143;1;11587143
910;23261589;110,83775; ;11587151;1;11587151
911;32516898;49,2813; ;0;0;11587151
899;23261590;107,69145; ;11587160;1;11587160
904;23261606;89,00365; ;11587178;1;11587178
521;23261184;183,53215; ;11587186;1;11587186
516;23261180;32,9378; ;0;0;11587186
519;23261186;199,9957; ;11587194;1;11587194
518;23261182;62,4362; ;0;0;11587194
644;23261254;241,525752; ;11587208;1;11587208
506;23261195;255,3254; ;11587216;1;11587216
507;23261196;70,30318312; ;0;0;11587216
643;23261255;108,5301; ;11587224;1;11587224
502;23261198;150,56115; ;11587232;1;11587232
642;31494671;99,03950001; ;11587259;1;11587259
483;23261202;148,13595; ;11587267;1;11587267
492;23261204;199,3139929; ;11587275;1;11587275
491;23261218;153,03055; ;11587283;1;11587283
490;23261222;131,19935; ;11587305;1;11587305
488;23261226;206,6863; ;11587313;1;11587313
462;23261380;136,2695; ;11587321;1;11587321
463;23261381;121,08545; ;0;0;11587321
475;23261236;137,82635; ;11587330;1;11587330
474;23261234;71,74729999; ;0;0;11587330
468;23261378;140,23705; ;11587348;1;11587348
469;23261377;98,2784; ;0;0;11587348
467;23261375;131,55395; ;11587356;1;11587356
461;23261379;41,29305; ;0;0;11587356
464;23261383;25,512; ;0;0;11587356
1573;23260594;165,91035; ;11587364;1;11587364
1574;23260604;141,96355; ;11587372;1;11587372
1572;23260595;169,99315; ;11587399;1;11587399
1570;23260603;167,7756; ;11587402;1;11587402
1569;23260602;31,03775001; ;0;0;11587402
1553;23260626;298,17895; ;11587429;1;11587429
1543;23260605;128,3415; ;11587437;1;11587437
1544;23260606;31,88915; ;0;0;11587437
1548;23260629;232,75985; ;11587445;1;11587445
1538;23260612;166,22125; ;11587453;1;11587453
1542;23260614;53,02501197; ;0;0;11587453
1546;23260630;218,6595; ;11587461;1;11587461
1539;23260613;242,09705; ;11587470;1;11587470
1547;23260771;132,3776; ;11587488;1;11587488
1540;23260615;195,452; ;11587496;1;11587496
1536;23260616;214,0017026; ;11587500;1;11587500
1541;23260884;138,3895; ;11587518;1;11587518
1537;23260772;221,3995; ;11587526;1;11587526
1532;23260883;133,54285; ;11587534;1;11587534
1535;23260774;189,6261125; ;11587542;1;11587542
1528;23261406;222,82055; ;11587569;1;11587569
1555;23260773;157,8116; ;11587577;1;11587577
1531;23260781;160,27765; ;11587585;1;11587585
1530;23260778;739,1874; ;11587607;1;11587607
1533;23260782;415,7323; ;11587615;1;11587615
1525;23260584;1529,11125; ;11587623;1;11587623
1527;23260777;373,5745; ;11587631;1;11587631
1526;23260585;922,38025; ;11587640;1;11587640
1529;23260776;158,09325; ;11587658;1;11587658
1648;23260576;1125,9515; ;11587712;1;11587712
1649;23260575;390,43345; ;0;0;11587712
1650;23260574;500,3616767; ;11587739;1;11587739
794;23261453;218,69265; ;11587747;1;11587747
807;23261450;261,8108; ;11587755;1;11587755
804;23261451;85,29259999; ;0;0;11587755
806;23261452;290,21705; ;0;0;11587755
803;23261449;215,3854; ;11587763;1;11587763
808;23261446;350,73755; ;11587771;1;11587771
805;23261448;182,4470396; ;0;0;11587771
809;23261444;118,6721; ;11587780;1;11587780
810;23261445;179,23805; ;11587798;1;11587798
814;23261418;1046,803441; ;11587801;1;11587801
816;23261414;164,87925; ;11587836;1;11587836
818;31502038;32,98595; ;0;0;11587836
815;23261413;202,905; ;11587852;1;11587852
831;23261412;216,094017; ;0;0;11587852
830;23261074;151,1038732; ;11587879;1;11587879
829;32469315;348,1419824; ;11587895;1;11587895
828;23261073;247,6516314; ;11587909;1;11587909
832;23261070;306,9343934; ;11587917;1;11587917
834;23261071;200,1254163; ;11587925;1;11587925
812;23261394;225,85235; ;11587933;1;11587933
811;31269406;38,07041416; ;0;0;11587933
840;23261520;255,41605; ;11587941;1;11587941
813;23261509;711,79725; ;11587950;1;11587950
819;23261508;557,27405; ;11587976;1;11587976
817;23262154;326,2321; ;0;0;11587976
820;23261507;260,9823286; ;11587984;1;11587984
821;23262155;211,7505; ;0;0;11587984
838;31920130;432,03535; ;11588000;1;11588000
837;23261517;152,8324; ;11588026;1;11588026
825;23261395;318,2269; ;11588034;1;11588034
839;23261516;640,5052164; ;11588042;1;11588042
823;23261076;358,4589; ;11588069;1;11588069
827;23261075;240,9483; ;0;0;11588069
826;23261077;199,72315; ;0;0;11588069
824;23261079;169,66115; ;11588085;1;11588085
836;23261515;218,2823; ;11588093;1;11588093
833;23261069;284,9168; ;11588107;1;11588107
901;23261503;222,1633; ;11588140;1;11588140
984;23261665;666,9607;INTES;11588158;1;11588158
993;23261666;146,02505;INTES;0;0;11588158
994;23261667;38,7145;INTES;0;0;11588158
995;23261668;93,857;INTES;0;0;11588158
996;23261669;56,2062; ;0;0;11588158
888;23261506;127,73975; ;11588166;1;11588166
988;23261664;201,5104; ;11588174;1;11588174
987;23261663;279,6853; ;0;0;11588174
897;23261633;123,794; ;11588182;1;11588182
989;23261662;1159,51515; ;11588204;1;11588204
895;23261620;249,7404229; ;11588212;1;11588212
983;23261661;284,99165; ;11588239;1;11588239
992;23261659;168,4557; ;11588247;1;11588247
982;23261660;45,23399999; ;0;0;11588247
896;23261621;111,7971852; ;11588255;1;11588255
886;23261622;27,891; ;0;0;11588255
981;23261657;131,7534; ;11588263;1;11588263
980;23261656;46,91269999; ;0;0;11588263
991;23261658;211,8396023; ;11588271;1;11588271
990;23261655;50,00274304; ;0;0;11588271
894;23261634;180,4106848; ;11588280;1;11588280
889;23261636;177,9823; ;11588301;1;11588301
979;23261654;156,75885; ;11588310;1;11588310
879;31498489;180,28785; ;11588328;1;11588328
985;23261651;257,76315; ;11588336;1;11588336
986;32528570;56,6569; ;0;0;11588336
843;23261533;201,47425; ;11588344;1;11588344
978;23261652;71,9264; ;11588352;1;11588352
850;31790955;60,6899; ;11588379;1;11588379
842;23261531;89,04915; ;11588395;1;11588395
845;23261532;255,77265; ;11588417;1;11588417
841;23261523;309,4662795; ;11588441;1;11588441
835;23261411;291,1878; ;11588468;1;11588468
1137;23261287;236,96355; ;11588484;1;11588484
1138;23261288;93,18075; ;0;0;11588484
1139;23261289;161,5815; ;11588506;1;11588506
1152;23262503;157,0910211; ;0;0;11588506
1191;23261259;128,4052906;LJUTOMERSKA 14, ETAŽNI LASTNIKI;11588514;1;11588514
1192;23261258;311,3272888;MILAN ČUK, S.P.;0;0;11588514
1182;31973355;9,380899998;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1183;32717641;6,723200002;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1184;32717643;8,110299999;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1179;32717645;7,831249999;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1180;32717649;7,811099999;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1189;32717653;7,8591;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1181;32717657;7,6945;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1185;32717659;7,907099999;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1186;32717661;7,962199999;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1187;32717663;8,097299998;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1188;32717665;6,178049998;LJUTOMERSKA 14, ETAŽNI LASTNIKI;0;0;11588514
1165;23262506;511,9184547; ;11588522;1;11588522
1190;23261256;374,3056008; ;11588549;1;11588549
1166;23262510;178,7940156; ;11588557;1;11588557
1155;23262511;63,72269999; ;0;0;11588557
1193;33939143;171,4774483; ;11588565;1;11588565
1194;0;160,1818168; ;0;0;11588565
1175;23262183;134,0126; ;11588573;1;11588573
1177;23262385;150,6236838; ;11588590;1;11588590
1176;23262253;66,82547556; ;0;0;11588590
1206;31739695;620,7509; ;11588603;1;11588603
1178;23262254;192,599926; ;11588611;1;11588611
1213;23262269;191,8501746; ;11588620;1;11588620
1231;23262324;274,8952; ;11588638;1;11588638
1232;23262330;251,2945; ;11588662;1;11588662
1233;23262331;175,97115; ;0;0;11588662
1418;23262362;133,6435; ;11588719;1;11588719
1419;23262363;145,8918; ;0;0;11588719
1417;23262375;61,88123891; ;0;0;11588719
1234;23262344;403,0198; ;11588727;1;11588727
1413;23262360;863,2916008; ;11588735;1;11588735
1235;0;637,6822185; ;0;0;11588743
1236;23262174;12748,24084; ;0;0;11588743
1240;23262188;1292,65595; ;0;0;11588743
1239;23262206;317,3630281; ;0;0;11588743
1820;23262280;405,90935; ;11588743;0;11588743
1243;23262308;2832,309431; ;0;0;11588743
1237;23262366;8091,037509; ;0;0;11588743
1819;31492743;3080,3397; ;0;0;11588743
1818;31638297;907,3619; ;0;0;11588743
1242;31638299;1226,46631; ;0;0;11588743
1241;31638303;1505,123857; ;0;0;11588743
1244;33899392;2926,375551; ;0;0;11588743
1238;34360700;904,2152; ;0;0;11588743
1398;23262326;749,3593801; ;11588751;1;11588751
1399;0;208,708271; ;0;0;11588751
1397;23262325;287,4588804; ;0;0;11588751
1402;31468840;4203,170308; ;0;0;11588751
1268;23262179;164,47485; ;11588760;1;11588760
1248;23262237;246,55495; ;11588778;1;11588778
1392;23262238;68,24595; ;0;0;11588778
1253;23262194;434,87915; ;11588786;1;11588786
798;23261479;367,21485; ;11588794;1;11588794
796;23261476;371,94075; ;11588808;1;11588808
793;23261477;648,5458; ;11588816;1;11588816
795;23261454;222,4406; ;11588824;1;11588824
800;23261487;287,8380833; ;11588832;1;11588832
1823;23261486;0;;;;11588832
864;23261489;336,9129; ;11588859;1;11588859
861;23261491;67,8221; ;0;0;11588859
865;23261495;89,14154999; ;0;0;11588859
867;23261490;155,8277; ;11588867;1;11588867
866;23261493;162,9428572; ;0;0;11588867
870;23261510;105,2142; ;11588875;1;11588875
802;23261483;220,6406046; ;11588883;1;11588883
801;23261484;118,0621232; ;0;0;11588883
797;23261481;144,00045; ;11588891;1;11588891
799;23261482;83,05055; ;0;0;11588891
641;23261250;242,56925; ;11588905;1;11588905
639;23261251;104,9917; ;0;0;11588905
645;23261253;221,3725451; ;11588913;1;11588913
638;23261239;451,2299648; ;11588921;1;11588921
636;23262142;134,7876; ;11588930;1;11588930
635;23261242;21,66695; ;0;0;11588930
634;23261243;247,7205; ;0;0;11588930
637;31307682;40,35173839; ;0;0;11588930
477;23261237;144,9942; ;11588948;1;11588948
465;23261238;136,64925; ;0;0;11588948
1;23261751;131,651989;Ni možno;11588956;1;11588956
8;23261773;253,0957; ;11588964;1;11588964
421;23261628;25,7583; ;0;0;11588964
3;23261764;173,2203;Ni možno;11588972;1;11588972
419;23261630;118,96605; ;11588999;1;11588999
420;23261629;76,18815; ;0;0;11588999
9;23261766;154,7198; ;11589006;1;11589006
10;23261768;134,6844049; ;0;0;11589006
11;23261769;64,94045; ;0;0;11589006
352;23261813;142,7746; ;11589014;1;11589014
353;23261814;88,504; ;0;0;11589014
973;23261815;469,65505; ;11589022;1;11589022
1059;23262068;331,90875; ;11589049;1;11589049
976;23261695;646,38215; ;11589057;1;11589057
1062;23262061;67,79545; ;11589065;1;11589065
1061;23262060;77,11575; ;11589081;1;11589081
936;23261550;152,54445; ;11589090;1;11589090
1054;23262057;255,68985; ;11589103;1;11589103
1058;23262036;227,0527425;RAMPA ŽELEZNICA;0;0;11589103
1053;23262055;138,85295; ;0;0;11589103
1056;23262056;124,8921; ;0;0;11589103
1055;23262059;118,7036; ;0;0;11589103
932;23261577;134,5431887; ;11589111;1;11589111
927;23261573;202,7478; ;11589120;1;11589120
923;23261572;165,8098; ;11589138;1;11589138
922;23261570;110,1936; ;11589146;1;11589146
921;23261547;105,4948; ;11589154;1;11589154
924;23261546;130,9846156; ;0;0;11589154
875;23261548;194,31035; ;11589162;1;11589162
874;23261549;84,4782; ;11589189;1;11589189
940;23261555;607,62125;ELTI, VAR;11589197;1;11589197
946;23261552;2982,0858;ELTI, VAR;0;0;11589197
944;23261553;390,8286;ELTI, VAR;0;0;11589197
939;23261554;642,04005;ELTI, VAR;0;0;11589197
947;23261557;865,514;ELTI, VAR;0;0;11589197
948;23261559;344,1934672;ELTI, VAR;0;0;11589197
949;23261561;173,1297113;ELTI, VAR;0;0;11589197
945;23261562;837,14205;ELTI, VAR;0;0;11589197
942;23261563;1812,24105;ELTI, VAR;0;0;11589197
933;23262040;827,2171;ELTI, VAR;0;0;11589197
950;23262041;186,08475;ELTI, VAR;0;0;11589197
938;31495088;200,3355;ELTI, VAR;0;0;11589197
943;32242644;241,47595;ELTI, VAR;0;0;11589197
934;32242646;356,30355;ELTI, VAR;0;0;11589197
863;23261542;176,1346; ;11589219;1;11589219
872;23261512;199,28635; ;11589227;1;11589227
859;23261541;244,10085; ;11589235;1;11589235
862;23261514;216,02305; ;11589243;1;11589243
868;23261540;216,0471; ;11589251;1;11589251
860;23261497;262,3622; ;11589260;1;11589260
855;23261539;212,71395; ;11589278;1;11589278
853;23261389;218,55035; ;11589286;1;11589286
849;23261538;221,01535; ;11589294;1;11589294
854;23261393;182,475; ;11589308;1;11589308
856;23261537;299,8787; ;11589316;1;11589316
857;23261536;516,3631964; ;11589324;1;11589324
937;23261567;282,37815; ;11589359;1;11589359
941;23261566;175,2873; ;0;0;11589359
935;23261568;549,7936; ;0;0;11589359
735;23261723;305,5781; ;11589367;1;11589367
732;23261726;517,4644; ;11589383;1;11589383
963;23262037;306,77955; ;11589391;1;11589391
726;23261946;148,25545; ;11589421;1;11589421
